Measure1,Measure2,class
0.812356846157748,-0.9871268715538252,2
-0.2675890152153211,-0.32552004040593696,1
0.37397459610930556,-0.01293651572858525,2
0.25764805017435954,0.04130804741767354,2
-0.8472612857086024,0.32939460755040234,1
0.4097649160134869,0.032056861172795166,2
0.35435071624910897,0.06545429946411493,2
0.3724323540093958,0.0886901700293386,2
-0.1716190717552764,-0.43100621194314404,1
0.34720052066984536,0.11325683675510198,2
0.359162265074428,0.13864282916683995,2
-0.7381186048380914,0.5330628055434047,1
-0.5782909816457912,-0.9155026487871973,1
0.3821334016369983,0.16827342407746176,2
0.33794533025250517,0.18606437086186076,2
0.7007385821389693,0.222093982725769,1
-0.7024864096123814,0.5786925266610468,1
0.6370420533479658,0.12734972590607144,1
0.6386834474534807,0.16914476372529996,1
-0.056332718914406894,-0.469661256418285,1
0.3244195426601226,0.20836509852981927,2
0.34091612711923347,0.24180847376826417,2
-0.34352100026629884,0.7021515584548212,1
0.2821180877946854,0.24467439163596735,2
0.28541933521949236,0.2742107370657923,2
0.2525548440784008,0.28379312909699306,2
0.26151778101822826,0.3210382163061761,2
-0.35519661478118625,0.00695929862927025,1
1.0173689067688645,-0.738155246459755,2
-1.0323117073885553,0.003428378633751903,1
0.25077378339234796,0.3472453550702567,2
2.9601231577617325e-5,-1.1663411841258478,2
0.30524917120847433,0.43870478292543363,2
0.19456241324486945,0.36864548614178283,2
-0.9423261999840882,0.05399083970867754,1
0.17396343225041447,0.38612166742659265,2
0.288571427410321,-0.552823306489716,1
0.16602822724333494,0.42289838228036314,2
0.6521506463614639,-0.12737776425385333,1
0.411615818130064,-0.44539450270685754,1
0.12103371753665612,0.4049655354160603,2
0.10284472188507635,0.42932523804129025,2
0.12576798419215096,0.5548237307314339,2
0.05934088475070176,0.47815643587473433,2
-0.8340242885017899,0.45920149805465904,1
-0.1407893272394034,-0.4380937179978989,1
-0.5254828813049265,0.7218297823876618,1
0.6146123868921756,-1.1299383231509674,2
-0.21254426537626323,0.8227016132787,1
0.022174714818543856,0.4611253714011179,2
0.06391444472691617,-0.51469004493044,1
0.0012295170551632987,0.5057939626219464,2
1.3039943815759465,-0.5262418895010076,2
0.9246437231059375,-0.7578876721498048,2
-0.02900955687741493,0.525061134839631,2
-0.06357059669324852,0.5190803256836258,2
-0.09682052884697256,0.5591009609477768,2
-0.08719572797342656,-0.46510788285778537,1
0.10331035515345612,0.8156000509046901,1
0.7018202140704995,-0.05118583580567026,1
0.6710790620797851,0.41509496536845897,1
0.3029949704318323,0.7572002509133775,1
-0.12954862370324088,0.4829582522891193,2
-0.1698717804104207,0.5500158603724571,2
-0.36876219528817206,-0.13960688013863384,1
-0.20103040607466,0.5142014845218754,2
-0.9670160145504183,0.12084778050442405,1
-0.7876434390089135,-0.6576557886002562,1
0.6006871204950408,0.43494289370918976,1
-0.2254866728254465,0.465931074976203,2
-0.2793283783306171,0.5242831514892045,2
-0.9055726234699544,-0.5732963832107425,1
-0.3208219038253752,0.525064509484105,2
-0.3215951863679239,0.4342537602552595,2
-0.39047436808379904,0.4866811797513082,2
-0.14590988702554653,-1.1503907433897143,2
